term|definition|cefrLevel|layer|frequency|partOfSpeech|exampleSentence|protectedToken
analysis|academic term frequently used in reports, explanations, and analysis related to analysis|A2|AWL|2000|noun|The report highlights analysis to explain the engineering result more clearly.|false
approach|academic term frequently used in reports, explanations, and analysis related to approach|A2|AWL|1999|noun|The report highlights approach to explain the engineering result more clearly.|false
area|academic term frequently used in reports, explanations, and analysis related to area|A2|AWL|1998|noun|The report highlights area to explain the engineering result more clearly.|false
assessment|academic term frequently used in reports, explanations, and analysis related to assessment|A2|AWL|1997|noun|The report highlights assessment to explain the engineering result more clearly.|false
assume|academic term frequently used in reports, explanations, and analysis related to assume|A2|AWL|1996|verb|The report highlights assume to explain the engineering result more clearly.|false
authority|academic term frequently used in reports, explanations, and analysis related to authority|A2|AWL|1995|noun|The report highlights authority to explain the engineering result more clearly.|false
available|academic term frequently used in reports, explanations, and analysis related to available|A2|AWL|1994|adjective|The report highlights available to explain the engineering result more clearly.|false
benefit|academic term frequently used in reports, explanations, and analysis related to benefit|A2|AWL|1993|noun|The report highlights benefit to explain the engineering result more clearly.|false
concept|academic term frequently used in reports, explanations, and analysis related to concept|A2|AWL|1992|noun|The report highlights concept to explain the engineering result more clearly.|false
consistent|academic term frequently used in reports, explanations, and analysis related to consistent|A2|AWL|1991|adjective|The report highlights consistent to explain the engineering result more clearly.|false
constitutional|academic term frequently used in reports, explanations, and analysis related to constitutional|A2|AWL|1990|adjective|The report highlights constitutional to explain the engineering result more clearly.|false
context|academic term frequently used in reports, explanations, and analysis related to context|A2|AWL|1989|noun|The report highlights context to explain the engineering result more clearly.|false
contract|academic term frequently used in reports, explanations, and analysis related to contract|A2|AWL|1988|noun|The report highlights contract to explain the engineering result more clearly.|false
create|academic term frequently used in reports, explanations, and analysis related to create|A2|AWL|1987|verb|The report highlights create to explain the engineering result more clearly.|false
data|academic term frequently used in reports, explanations, and analysis related to data|A2|AWL|1986|noun|The report highlights data to explain the engineering result more clearly.|false
definition|academic term frequently used in reports, explanations, and analysis related to definition|A2|AWL|1985|noun|The report highlights definition to explain the engineering result more clearly.|false
derive|academic term frequently used in reports, explanations, and analysis related to derive|A2|AWL|1984|verb|The report highlights derive to explain the engineering result more clearly.|false
distribution|academic term frequently used in reports, explanations, and analysis related to distribution|A2|AWL|1983|noun|The report highlights distribution to explain the engineering result more clearly.|false
economic|academic term frequently used in reports, explanations, and analysis related to economic|A2|AWL|1982|adjective|The report highlights economic to explain the engineering result more clearly.|false
environment|academic term frequently used in reports, explanations, and analysis related to environment|A2|AWL|1981|noun|The report highlights environment to explain the engineering result more clearly.|false
establish|academic term frequently used in reports, explanations, and analysis related to establish|B1|AWL|1980|verb|The report highlights establish to explain the engineering result more clearly.|false
estimate|academic term frequently used in reports, explanations, and analysis related to estimate|B1|AWL|1979|verb|The report highlights estimate to explain the engineering result more clearly.|false
evidence|academic term frequently used in reports, explanations, and analysis related to evidence|B1|AWL|1978|noun|The report highlights evidence to explain the engineering result more clearly.|false
export|academic term frequently used in reports, explanations, and analysis related to export|B1|AWL|1977|verb|The report highlights export to explain the engineering result more clearly.|false
factor|academic term frequently used in reports, explanations, and analysis related to factor|B1|AWL|1976|noun|The report highlights factor to explain the engineering result more clearly.|false
finance|academic term frequently used in reports, explanations, and analysis related to finance|B1|AWL|1975|noun|The report highlights finance to explain the engineering result more clearly.|false
formula|academic term frequently used in reports, explanations, and analysis related to formula|B1|AWL|1974|noun|The report highlights formula to explain the engineering result more clearly.|false
function|academic term frequently used in reports, explanations, and analysis related to function|B1|AWL|1973|noun|The report highlights function to explain the engineering result more clearly.|false
identified|academic term frequently used in reports, explanations, and analysis related to identified|B1|AWL|1972|noun|The report highlights identified to explain the engineering result more clearly.|false
income|academic term frequently used in reports, explanations, and analysis related to income|B1|AWL|1971|noun|The report highlights income to explain the engineering result more clearly.|false
indicate|academic term frequently used in reports, explanations, and analysis related to indicate|B1|AWL|1970|verb|The report highlights indicate to explain the engineering result more clearly.|false
individual|academic term frequently used in reports, explanations, and analysis related to individual|B1|AWL|1969|noun|The report highlights individual to explain the engineering result more clearly.|false
interpret|academic term frequently used in reports, explanations, and analysis related to interpret|B1|AWL|1968|verb|The report highlights interpret to explain the engineering result more clearly.|false
involve|academic term frequently used in reports, explanations, and analysis related to involve|B1|AWL|1967|verb|The report highlights involve to explain the engineering result more clearly.|false
issue|academic term frequently used in reports, explanations, and analysis related to issue|B1|AWL|1966|noun|The report highlights issue to explain the engineering result more clearly.|false
labour|academic term frequently used in reports, explanations, and analysis related to labour|B1|AWL|1965|noun|The report highlights labour to explain the engineering result more clearly.|false
legal|academic term frequently used in reports, explanations, and analysis related to legal|B1|AWL|1964|adjective|The report highlights legal to explain the engineering result more clearly.|false
legislation|academic term frequently used in reports, explanations, and analysis related to legislation|B1|AWL|1963|noun|The report highlights legislation to explain the engineering result more clearly.|false
major|academic term frequently used in reports, explanations, and analysis related to major|B1|AWL|1962|adjective|The report highlights major to explain the engineering result more clearly.|false
method|academic term frequently used in reports, explanations, and analysis related to method|B1|AWL|1961|noun|The report highlights method to explain the engineering result more clearly.|false
occur|academic term frequently used in reports, explanations, and analysis related to occur|B1|AWL|1960|verb|The report highlights occur to explain the engineering result more clearly.|false
percent|academic term frequently used in reports, explanations, and analysis related to percent|B1|AWL|1959|noun|The report highlights percent to explain the engineering result more clearly.|false
period|academic term frequently used in reports, explanations, and analysis related to period|B1|AWL|1958|noun|The report highlights period to explain the engineering result more clearly.|false
policy|academic term frequently used in reports, explanations, and analysis related to policy|B1|AWL|1957|noun|The report highlights policy to explain the engineering result more clearly.|false
principle|academic term frequently used in reports, explanations, and analysis related to principle|B1|AWL|1956|noun|The report highlights principle to explain the engineering result more clearly.|false
process|academic term frequently used in reports, explanations, and analysis related to process|B1|AWL|1955|noun|The report highlights process to explain the engineering result more clearly.|false
required|academic term frequently used in reports, explanations, and analysis related to required|B1|AWL|1954|noun|The report highlights required to explain the engineering result more clearly.|false
research|academic term frequently used in reports, explanations, and analysis related to research|B1|AWL|1953|verb|The report highlights research to explain the engineering result more clearly.|false
response|academic term frequently used in reports, explanations, and analysis related to response|B1|AWL|1952|noun|The report highlights response to explain the engineering result more clearly.|false
role|academic term frequently used in reports, explanations, and analysis related to role|B1|AWL|1951|noun|The report highlights role to explain the engineering result more clearly.|false
section|academic term frequently used in reports, explanations, and analysis related to section|B1|AWL|1950|noun|The report highlights section to explain the engineering result more clearly.|false
sector|academic term frequently used in reports, explanations, and analysis related to sector|B1|AWL|1949|noun|The report highlights sector to explain the engineering result more clearly.|false
significant|academic term frequently used in reports, explanations, and analysis related to significant|B1|AWL|1948|adjective|The report highlights significant to explain the engineering result more clearly.|false
similar|academic term frequently used in reports, explanations, and analysis related to similar|B1|AWL|1947|adjective|The report highlights similar to explain the engineering result more clearly.|false
source|academic term frequently used in reports, explanations, and analysis related to source|B1|AWL|1946|noun|The report highlights source to explain the engineering result more clearly.|false
specific|academic term frequently used in reports, explanations, and analysis related to specific|B1|AWL|1945|adjective|The report highlights specific to explain the engineering result more clearly.|false
structure|academic term frequently used in reports, explanations, and analysis related to structure|B1|AWL|1944|noun|The report highlights structure to explain the engineering result more clearly.|false
theory|academic term frequently used in reports, explanations, and analysis related to theory|B1|AWL|1943|noun|The report highlights theory to explain the engineering result more clearly.|false
variable|academic term frequently used in reports, explanations, and analysis related to variable|B1|AWL|1942|noun|The report highlights variable to explain the engineering result more clearly.|false
achieve|academic term frequently used in reports, explanations, and analysis related to achieve|B1|AWL|1941|noun|The report highlights achieve to explain the engineering result more clearly.|false
acquire|academic term frequently used in reports, explanations, and analysis related to acquire|B2|AWL|1940|noun|The report highlights acquire to explain the engineering result more clearly.|false
administration|academic term frequently used in reports, explanations, and analysis related to administration|B2|AWL|1939|noun|The report highlights administration to explain the engineering result more clearly.|false
affect|academic term frequently used in reports, explanations, and analysis related to affect|B2|AWL|1938|verb|The report highlights affect to explain the engineering result more clearly.|false
appropriate|academic term frequently used in reports, explanations, and analysis related to appropriate|B2|AWL|1937|noun|The report highlights appropriate to explain the engineering result more clearly.|false
aspect|academic term frequently used in reports, explanations, and analysis related to aspect|B2|AWL|1936|noun|The report highlights aspect to explain the engineering result more clearly.|false
assistance|academic term frequently used in reports, explanations, and analysis related to assistance|B2|AWL|1935|noun|The report highlights assistance to explain the engineering result more clearly.|false
category|academic term frequently used in reports, explanations, and analysis related to category|B2|AWL|1934|noun|The report highlights category to explain the engineering result more clearly.|false
chapter|academic term frequently used in reports, explanations, and analysis related to chapter|B2|AWL|1933|noun|The report highlights chapter to explain the engineering result more clearly.|false
commission|academic term frequently used in reports, explanations, and analysis related to commission|B2|AWL|1932|noun|The report highlights commission to explain the engineering result more clearly.|false
community|academic term frequently used in reports, explanations, and analysis related to community|B2|AWL|1931|noun|The report highlights community to explain the engineering result more clearly.|false
complex|academic term frequently used in reports, explanations, and analysis related to complex|B2|AWL|1930|noun|The report highlights complex to explain the engineering result more clearly.|false
conclusion|academic term frequently used in reports, explanations, and analysis related to conclusion|B2|AWL|1929|noun|The report highlights conclusion to explain the engineering result more clearly.|false
conduct|academic term frequently used in reports, explanations, and analysis related to conduct|B2|AWL|1928|verb|The report highlights conduct to explain the engineering result more clearly.|false
consequence|academic term frequently used in reports, explanations, and analysis related to consequence|B2|AWL|1927|noun|The report highlights consequence to explain the engineering result more clearly.|false
construction|academic term frequently used in reports, explanations, and analysis related to construction|B2|AWL|1926|noun|The report highlights construction to explain the engineering result more clearly.|false
consumer|academic term frequently used in reports, explanations, and analysis related to consumer|B2|AWL|1925|noun|The report highlights consumer to explain the engineering result more clearly.|false
credit|academic term frequently used in reports, explanations, and analysis related to credit|B2|AWL|1924|noun|The report highlights credit to explain the engineering result more clearly.|false
culture|academic term frequently used in reports, explanations, and analysis related to culture|B2|AWL|1923|noun|The report highlights culture to explain the engineering result more clearly.|false
design|academic term frequently used in reports, explanations, and analysis related to design|B2|AWL|1922|noun|The report highlights design to explain the engineering result more clearly.|false
distinction|academic term frequently used in reports, explanations, and analysis related to distinction|B2|AWL|1921|noun|The report highlights distinction to explain the engineering result more clearly.|false
element|academic term frequently used in reports, explanations, and analysis related to element|B2|AWL|1920|noun|The report highlights element to explain the engineering result more clearly.|false
equation|academic term frequently used in reports, explanations, and analysis related to equation|B2|AWL|1919|noun|The report highlights equation to explain the engineering result more clearly.|false
evaluate|academic term frequently used in reports, explanations, and analysis related to evaluate|B2|AWL|1918|verb|The report highlights evaluate to explain the engineering result more clearly.|false
feature|academic term frequently used in reports, explanations, and analysis related to feature|B2|AWL|1917|noun|The report highlights feature to explain the engineering result more clearly.|false
final|academic term frequently used in reports, explanations, and analysis related to final|B2|AWL|1916|noun|The report highlights final to explain the engineering result more clearly.|false
focus|academic term frequently used in reports, explanations, and analysis related to focus|B2|AWL|1915|verb|The report highlights focus to explain the engineering result more clearly.|false
framework|academic term frequently used in reports, explanations, and analysis related to framework|B2|AWL|1914|noun|The report highlights framework to explain the engineering result more clearly.|false
fundamental|academic term frequently used in reports, explanations, and analysis related to fundamental|B2|AWL|1913|adjective|The report highlights fundamental to explain the engineering result more clearly.|false
generation|academic term frequently used in reports, explanations, and analysis related to generation|B2|AWL|1912|noun|The report highlights generation to explain the engineering result more clearly.|false
impact|academic term frequently used in reports, explanations, and analysis related to impact|B2|AWL|1911|noun|The report highlights impact to explain the engineering result more clearly.|false
implication|academic term frequently used in reports, explanations, and analysis related to implication|C1|AWL|1910|noun|The report highlights implication to explain the engineering result more clearly.|false
institute|academic term frequently used in reports, explanations, and analysis related to institute|C1|AWL|1909|noun|The report highlights institute to explain the engineering result more clearly.|false
instruction|academic term frequently used in reports, explanations, and analysis related to instruction|C1|AWL|1908|noun|The report highlights instruction to explain the engineering result more clearly.|false
intelligence|academic term frequently used in reports, explanations, and analysis related to intelligence|C1|AWL|1907|noun|The report highlights intelligence to explain the engineering result more clearly.|false
journal|academic term frequently used in reports, explanations, and analysis related to journal|C1|AWL|1906|noun|The report highlights journal to explain the engineering result more clearly.|false
layer|academic term frequently used in reports, explanations, and analysis related to layer|C1|AWL|1905|noun|The report highlights layer to explain the engineering result more clearly.|false
mechanism|academic term frequently used in reports, explanations, and analysis related to mechanism|C1|AWL|1904|noun|The report highlights mechanism to explain the engineering result more clearly.|false
objective|academic term frequently used in reports, explanations, and analysis related to objective|C1|AWL|1903|noun|The report highlights objective to explain the engineering result more clearly.|false
output|academic term frequently used in reports, explanations, and analysis related to output|C1|AWL|1902|noun|The report highlights output to explain the engineering result more clearly.|false
parameter|academic term frequently used in reports, explanations, and analysis related to parameter|C1|AWL|1901|noun|The report highlights parameter to explain the engineering result more clearly.|false
